"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2007.0","110.8","122.8","113.6","113.2","110.9","111.6","110.1","106.8","106.5","111.3","107.4","107.2","108.9"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2008.0","99.6","107.3","102.4","99.9","102.3","100.6","100.0","101.5","98.6","96.3","94.5","94.4","97.6"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2009.0","94.5","92.3","88.9","86.9","95.8","94.2","97.0","97.3","98.3","96.9","95.2","94.6","96.1"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2010.0","100.0","99.4","97.5","93.4","97.2","99.9","97.2","98.8","102.4","103.0","102.2","103.7","105.3"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2011.0","109.5","109.9","105.5","99.9","109.4","107.7","109.9","109.9","112.2","109.8","115.2","111.7","113.1"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2012.0","107.1","117.9","114.4","95.8","107.8","105.3","108.8","106.2","107.7","106.0","102.7","106.7","106.9"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2013.0","104.6","108.6","106.1","102.4","107.8","104.9","105.2","103.6","106.1","102.7","100.8","101.6","105.4"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2014.0","102.4","108.2","106.2","101.2","102.9","100.0","104.5","102.0","104.7","100.3","98.5","100.5","100.2"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2015.0","99.5","103.2","96.7","94.9","102.2","101.3","101.0","99.8","102.3","95.8","100.7","100.1","96.7"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2006.0","1.7","5.2","5.1","8.0","5.9","-2.0","-1.3","-4.7","1.1","-2.8","1.2","3.4","2.6"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2007.0","-9.6","3.7","-7.0","-7.4","-13.0","-8.1","-9.7","-11.4","-14.1","-9.2","-11.8","-13.6","-12.4"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2008.0","-10.1","-12.6","-9.9","-11.7","-7.8","-9.9","-9.2","-5.0","-7.4","-13.5","-12.0","-11.9","-10.4"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2009.0","-5.1","-14.0","-13.2","-13.0","-6.4","-6.4","-3.0","-4.1","-0.3","0.6","0.7","0.2","-1.5"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2010.0","5.8","7.7","9.7","7.5","1.5","6.1","0.2","1.5","4.2","6.3","7.4","9.6","9.6"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2011.0","9.5","10.6","8.2","7.0","12.6","7.8","13.1","11.2","9.6","6.6","12.7","7.7","7.4"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2012.0","-2.2","7.3","8.4","-4.1","-1.5","-2.2","-1.0","-3.4","-4.0","-3.5","-10.9","-4.5","-5.5"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2013.0","-2.3","-7.9","-7.3","6.9","0.0","-0.4","-3.3","-2.4","-1.5","-3.1","-1.9","-4.8","-1.4"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2014.0","-2.1","-0.4","0.1","-1.2","-4.5","-4.7","-0.7","-1.5","-1.3","-2.3","-2.3","-1.1","-4.9"
"実質賃金きまって支給する給与（前年比）","I卸売業・小売業","３０人以上","2015.0","-2.8","-4.6","-8.9","-6.2","-0.7","1.3","-3.3","-2.2","-2.3","-4.5","2.2","-0.4","-3.5"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2005.0","86.6","81.1","81.8","84.3","86.2","86.4","86.5","89.2","91.4","87.0","89.2","87.9","88.7"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2006.0","84.0","88.7","90.4","86.0","85.2","84.2","84.1","83.0","83.5","82.5","79.2","81.4","79.8"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2007.0","85.4","79.7","77.6","80.3","84.0","83.8","84.5","88.1","89.0","86.5","89.1","88.4","92.7"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2008.0","95.1","86.7","90.1","92.3","96.6","89.8","94.3","97.9","93.4","96.5","102.5","96.7","103.9"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2009.0","102.7","104.2","102.7","103.7","102.9","99.4","100.8","104.9","103.1","103.4","103.3","102.1","102.1"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2010.0","100.0","102.0","103.8","103.4","103.6","100.2","100.4","98.7","98.9","99.1","97.7","96.7","95.5"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2011.0","93.5","95.6","96.0","95.6","94.4","92.8","95.0","93.6","93.0","91.9","92.7","90.8","90.7"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2012.0","91.3","91.2","89.5","96.3","92.4","90.4","90.3","93.1","89.3","87.9","93.2","90.8","91.1"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2013.0","89.6","90.6","90.1","92.1","94.8","90.3","88.1","89.4","88.9","85.7","89.9","86.7","88.5"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2014.0","85.6","86.4","85.4","87.4","88.3","86.0","83.1","85.8","83.3","81.7","89.3","83.9","86.4"
"実質賃金きまって支給する給与","J金融業・保険業","３０人以上","2015.0","84.6","84.2","85.9","88.4","89.5","83.9","82.9","82.5","85.6","82.7","82.2","83.2","84.6"
"実質賃金きまって支給する給与（前年比）","J金融業・保険業","３０人以上","2006.0","-3.0","9.4","10.5","2.0","-1.2","-2.5","-2.8","-7.0","-8.6","-5.2","-11.2","-7.4","-10.0"
"実質賃金きまって支給する給与（前年比）","J金融業・保険業","３０人以上","2007.0","1.7","-10.1","-14.2","-6.6","-1.4","-0.5","0.5","6.1","6.6","4.8","12.5","8.6","16.2"
"実質賃金きまって支給する給与（前年比）","J金融業・保険業","３０人以上","2008.0","11.4","8.8","16.1","14.9","15.0","7.2","11.6","11.1","4.9","11.6","15.0","9.4","12.1"
"実質賃金きまって支給する給与（前年比）","J金融業・保険業","３０人以上","2009.0","8.0","20.2","14.0","12.4","6.5","10.7","6.9","7.2","10.4","7.2","0.8","5.6","-1.7"
"実質賃金きまって支給する給与（前年比）","J金融業・保険業","３０人以上","2010.0","-2.6","-2.1","1.1","-0.3","0.7","0.8","-0.4","-5.9","-4.1","-4.2","-5.4","-5.3","-6.5"
"実質賃金きまって支給する給与（前年比）","J金融業・保険業","３０人以上","2011.0","-6.5","-6.3","-7.5","-7.5","-8.9","-7.4","-5.4","-5.2","-6.0","-7.3","-5.1","-6.1","-5.0"
"実質賃金きまって支給する給与（前年比）","J金融業・保険業","３０人以上","2012.0","-2.4","-4.6","-6.8","0.7","-2.1","-2.6","-4.9","-0.5","-4.0","-4.4","0.5","0.0","0.4"
